[0.046s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[1.111s] [  1%] Built target seastar_interfaces__cpp
[1.111s] [  1%] Built target ament_cmake_python_symlink_seastar_interfaces
[1.111s] [ 12%] Built target seastar_interfaces__rosidl_generator_c
[1.112s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[1.112s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[1.112s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_cpp
[1.112s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[1.112s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[1.112s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_c
[1.112s] [ 80%] Built target seastar_interfaces
[1.112s] [ 81%] Built target seastar_interfaces__py
[1.112s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[1.112s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[1.112s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[1.112s] [100%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.113s] running egg_info
[1.113s] writing seastar_interfaces.egg-info/PKG-INFO
[1.113s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[1.113s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[2.591s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[2.658s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[2.676s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[2.978s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[3.028s] -- Install configuration: ""
[3.029s] -- Execute custom install script
[3.029s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
[3.031s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/desired_pointing.h
[3.031s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__functions.h
[3.031s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__struct.h
[3.031s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__type_support.h
[3.031s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/motor_command__functions.h
[3.032s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/motor_command__struct.h
[3.032s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/motor_command__type_support.h
[3.032s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/sky_ephemeris__functions.h
[3.032s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/sky_ephemeris__struct.h
[3.032s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/sky_ephemeris__type_support.h
[3.032s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/sky_scan_offset_angles__functions.h
