[0.035s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.598s] [ 11%] Built target seastar_interfaces__rosidl_generator_c
[0.599s] [ 12%] Built target seastar_interfaces__cpp
[0.599s] [ 12%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.600s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.600s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_c
[0.600s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.600s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.600s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.600s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.600s] [ 80%] Built target seastar_interfaces
[0.601s] [ 81%] Built target seastar_interfaces__py
[0.601s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.601s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.601s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.601s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.619s] running egg_info
[0.620s] writing seastar_interfaces.egg-info/PKG-INFO
[0.620s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.620s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[2.546s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[2.609s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[2.626s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[2.897s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[2.944s] -- Install configuration: ""
[2.945s] -- Execute custom install script
[2.945s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
[2.947s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/desired_pointing.h
[2.947s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__functions.h
[2.947s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__struct.h
